+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
|              |       ['LASTLEVELMAXPOOL', '0.008'], ['RELU', '0.063'], |   '0.008'], ['LINEAR', '87.299'], ['ADAPTIVEAVGPOOL2D', |   '0.008'], ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |       ['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'], |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |   '0.001'], ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |    ['MAXPOOL2D', '0.000'], ['LINEAR', '123633664.000'], |             ['MAXPOOL2D', '0.000'], ['RELU6', '0.000'], |  'CONVTRANSPOSE2D', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D'}, |                                   'ADAPTIVEAVGPOOL2D'}] |                {'GELU', 'FLATTEN', 'PERMUTE', 'LINEAR', |
|              |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008'], |                                               '0.008']] |    ['GELU', '0.063'], ['FLATTEN', '0.000'], ['PERMUTE', |   ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000'], |                                               '0.000']] |    ['GELU', '0.000'], ['FLATTEN', '0.000'], ['PERMUTE', |   ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001'], |                                               '0.001']] |    ['GELU', '0.001'], ['FLATTEN', '0.001'], ['PERMUTE', |      ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D', |                         ['ADAPTIVEAVGPOOL2D', '0.000']] |  ['AVGPOOL2D', '0.000'], ['GELU', '0.000'], ['FLATTEN', |           {'CONV1D', 'SILU', 'GELU', 'FLATTEN', 'TANH', |                                                         |                                   'ADAPTIVEAVGPOOL2D'}] |
|              |  ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV1D', |                                                         |   '0.000'], ['LINEAR', '87.299'], ['ADAPTIVEAVGPOOL2D', |  ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV1D', |                                                         |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |  ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV1D', |                                                         |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |              '0.000'], ['PERMUTE', '0.000'], ['LINEAR', |              'PERMUTE', 'LINEAR', 'ADAPTIVEAVGPOOL2D'}] |                                                         |                                                         |
|              |        '43.649'], ['SILU', '0.063'], ['GELU', '0.063'], |                                                         |                                               '0.008']] |         '0.000'], ['SILU', '0.000'], ['GELU', '0.000'], |                                                         |                                               '0.000']] |         '0.063'], ['SILU', '0.001'], ['GELU', '0.001'], |                                                         |                                               '0.001']] |       ['CONV1D', '86347087872.000'], ['SILU', '0.000'], |                                                         |      '4984696832.000'], ['ADAPTIVEAVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |
|              |    ['FLATTEN', '0.000'], ['TANH', '0.038'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.000'], ['TANH', '0.000'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.001'], ['TANH', '0.001'], ['PERMUTE', |                                                         |                                                         |       ['GELU', '0.000'], ['FLATTEN', '0.000'], ['TANH', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   '0.000'], ['LINEAR', '43.649'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |              '0.000'], ['PERMUTE', '0.000'], ['LINEAR', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.008']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         |     '60491376640.000'], ['ADAPTIVEAVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   resnet18   |           [['ROIALIGN', '0.008'], ['CONV2D', '43.649'], | [['CONV2D', '87.299'], ['RELU', '0.063'], ['MAXPOOL2D', | [['CONV2D', '87.299'], ['RELU', '0.063'], ['MAXPOOL2D', |            [['ROIALIGN', '0.000'], ['CONV2D', '0.000'], |  [['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |  [['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |            [['ROIALIGN', '0.001'], ['CONV2D', '0.063'], |  [['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |  [['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', | [['ROIALIGN', '0.000'], ['CONV2D', '199270896896.000'], |        [['CONV2D', '895008768.000'], ['RELU', '0.000'], |      [['CONV2D', '26080239616.000'], ['RELU', '0.000'], |     [{'ROIALIGN', 'LASTLEVELMAXPOOL', 'CONV2D', 'RELU', |            [{'MAXPOOL2D', 'RELU', 'CONV2D'}, {'LINEAR', | [{'CONV2D', 'RELU', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D'}, |
|              |       ['LASTLEVELMAXPOOL', '0.008'], ['RELU', '0.063'], |   '0.008'], ['LINEAR', '87.299'], ['ADAPTIVEAVGPOOL2D', |   '0.008'], ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |       ['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'], |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |   '0.001'], ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |       ['MAXPOOL2D', '0.000'], ['LINEAR', '512000.000'], |             ['MAXPOOL2D', '0.000'], ['RELU6', '0.000'], |  'CONVTRANSPOSE2D', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D'}, |                                   'ADAPTIVEAVGPOOL2D'}] |                {'GELU', 'FLATTEN', 'PERMUTE', 'LINEAR', |
|              |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008'], |                                               '0.008']] |    ['GELU', '0.063'], ['FLATTEN', '0.000'], ['PERMUTE', |   ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000'], |                                               '0.000']] |    ['GELU', '0.000'], ['FLATTEN', '0.000'], ['PERMUTE', |   ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001'], |                                               '0.001']] |    ['GELU', '0.001'], ['FLATTEN', '0.001'], ['PERMUTE', |      ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D', |                         ['ADAPTIVEAVGPOOL2D', '0.000']] |  ['AVGPOOL2D', '0.000'], ['GELU', '0.000'], ['FLATTEN', |           {'CONV1D', 'SILU', 'GELU', 'FLATTEN', 'TANH', |                                                         |                                   'ADAPTIVEAVGPOOL2D'}] |
|              |  ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV1D', |                                                         |   '0.000'], ['LINEAR', '87.299'], ['ADAPTIVEAVGPOOL2D', |  ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV1D', |                                                         |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |  ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV1D', |                                                         |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |              '0.000'], ['PERMUTE', '0.000'], ['LINEAR', |              'PERMUTE', 'LINEAR', 'ADAPTIVEAVGPOOL2D'}] |                                                         |                                                         |
|              |        '43.649'], ['SILU', '0.063'], ['GELU', '0.063'], |                                                         |                                               '0.008']] |         '0.000'], ['SILU', '0.000'], ['GELU', '0.000'], |                                                         |                                               '0.000']] |         '0.063'], ['SILU', '0.001'], ['GELU', '0.001'], |                                                         |                                               '0.001']] |       ['CONV1D', '86347087872.000'], ['SILU', '0.000'], |                                                         |      '4984696832.000'], ['ADAPTIVEAVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |
|              |    ['FLATTEN', '0.000'], ['TANH', '0.038'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.000'], ['TANH', '0.000'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.001'], ['TANH', '0.001'], ['PERMUTE', |                                                         |                                                         |       ['GELU', '0.000'], ['FLATTEN', '0.000'], ['TANH', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   '0.000'], ['LINEAR', '43.649'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |              '0.000'], ['PERMUTE', '0.000'], ['LINEAR', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.008']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         |     '60491376640.000'], ['ADAPTIVEAVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
| densenet121  |           [['ROIALIGN', '0.008'], ['CONV2D', '43.649'], | [['CONV2D', '87.299'], ['RELU', '0.063'], ['MAXPOOL2D', | [['CONV2D', '87.299'], ['RELU', '0.063'], ['MAXPOOL2D', |            [['ROIALIGN', '0.000'], ['CONV2D', '0.000'], |  [['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |  [['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |            [['ROIALIGN', '0.001'], ['CONV2D', '0.063'], |  [['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |  [['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', | [['ROIALIGN', '0.000'], ['CONV2D', '199270896896.000'], |       [['CONV2D', '2833137664.000'], ['RELU', '0.000'], |      [['CONV2D', '26080239616.000'], ['RELU', '0.000'], |     [{'ROIALIGN', 'LASTLEVELMAXPOOL', 'CONV2D', 'RELU', |              [{'CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR', | [{'CONV2D', 'RELU', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D'}, |
|              |       ['LASTLEVELMAXPOOL', '0.008'], ['RELU', '0.063'], | '0.008'], ['LINEAR', '87.299'], ['AVGPOOL2D', '0.008']] |   '0.008'], ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |  '0.000'], ['LINEAR', '0.000'], ['AVGPOOL2D', '0.000']] |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |       ['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'], |  '0.001'], ['LINEAR', '0.063'], ['AVGPOOL2D', '0.001']] |   '0.001'], ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |      ['MAXPOOL2D', '0.000'], ['LINEAR', '1024000.000'], |             ['MAXPOOL2D', '0.000'], ['RELU6', '0.000'], |  'CONVTRANSPOSE2D', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D'}, |                                           'AVGPOOL2D'}] |                {'GELU', 'FLATTEN', 'PERMUTE', 'LINEAR', |
|              |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008'], |                                                         |    ['GELU', '0.063'], ['FLATTEN', '0.000'], ['PERMUTE', |   ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |    ['GELU', '0.000'], ['FLATTEN', '0.000'], ['PERMUTE', |   ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001'], |                                                         |    ['GELU', '0.001'], ['FLATTEN', '0.001'], ['PERMUTE', |      ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D', |                                 ['AVGPOOL2D', '0.000']] |  ['AVGPOOL2D', '0.000'], ['GELU', '0.000'], ['FLATTEN', |           {'CONV1D', 'SILU', 'GELU', 'FLATTEN', 'TANH', |                                                         |                                   'ADAPTIVEAVGPOOL2D'}] |
|              |  ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV1D', |                                                         |   '0.000'], ['LINEAR', '87.299'], ['ADAPTIVEAVGPOOL2D', |  ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV1D', |                                                         |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |  ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV1D', |                                                         |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |              '0.000'], ['PERMUTE', '0.000'], ['LINEAR', |              'PERMUTE', 'LINEAR', 'ADAPTIVEAVGPOOL2D'}] |                                                         |                                                         |
|              |        '43.649'], ['SILU', '0.063'], ['GELU', '0.063'], |                                                         |                                               '0.008']] |         '0.000'], ['SILU', '0.000'], ['GELU', '0.000'], |                                                         |                                               '0.000']] |         '0.063'], ['SILU', '0.001'], ['GELU', '0.001'], |                                                         |                                               '0.001']] |       ['CONV1D', '86347087872.000'], ['SILU', '0.000'], |                                                         |      '4984696832.000'], ['ADAPTIVEAVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |
|              |    ['FLATTEN', '0.000'], ['TANH', '0.038'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.000'], ['TANH', '0.000'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.001'], ['TANH', '0.001'], ['PERMUTE', |                                                         |                                                         |       ['GELU', '0.000'], ['FLATTEN', '0.000'], ['TANH', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   '0.000'], ['LINEAR', '43.649'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |              '0.000'], ['PERMUTE', '0.000'], ['LINEAR', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.008']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         |     '60491376640.000'], ['ADAPTIVEAVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|  peanutRCNN  |           [['ROIALIGN', '0.008'], ['CONV2D', '43.649'], |  [['ROIALIGN', '0.008'], ['CONVTRANSPOSE2D', '43.649'], |  [['ROIALIGN', '0.008'], ['CONVTRANSPOSE2D', '43.649'], |            [['ROIALIGN', '0.000'], ['CONV2D', '0.000'], |   [['ROIALIGN', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |   [['ROIALIGN', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |            [['ROIALIGN', '0.001'], ['CONV2D', '0.063'], |   [['ROIALIGN', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |   [['ROIALIGN', '0.001'], ['CONVTRANSPOSE2D', '0.063'], | [['ROIALIGN', '0.000'], ['CONV2D', '199270896896.000'], |             [['ROIALIGN', '0.000'], ['CONVTRANSPOSE2D', |             [['ROIALIGN', '0.000'], ['CONVTRANSPOSE2D', |     [{'ROIALIGN', 'LASTLEVELMAXPOOL', 'CONV2D', 'RELU', |     [{'ROIALIGN', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |     [{'ROIALIGN', 'RELU', 'CONVTRANSPOSE2D', 'FLATTEN', |
|              |       ['LASTLEVELMAXPOOL', '0.008'], ['RELU', '0.063'], |     ['RELU', '0.063'], ['FLATTEN', '0.000'], ['LINEAR', |     ['RELU', '0.063'], ['FLATTEN', '0.000'], ['LINEAR', |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |     ['RELU', '0.000'], ['FLATTEN', '0.000'], ['LINEAR', |     ['RELU', '0.000'], ['FLATTEN', '0.000'], ['LINEAR', |       ['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'], |     ['RELU', '0.001'], ['FLATTEN', '0.001'], ['LINEAR', |     ['RELU', '0.001'], ['FLATTEN', '0.001'], ['LINEAR', |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |         '12845056.000'], ['RELU', '0.000'], ['FLATTEN', |         '12845056.000'], ['RELU', '0.000'], ['FLATTEN', |  'CONVTRANSPOSE2D', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D'}, |              'LINEAR'}, {'LASTLEVELMAXPOOL', 'CONV2D'}] |              'LINEAR'}, {'LASTLEVELMAXPOOL', 'CONV2D'}] |
|              |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008'], |    '43.649'], ['LASTLEVELMAXPOOL', '0.008'], ['CONV2D', |    '43.649'], ['LASTLEVELMAXPOOL', '0.008'], ['CONV2D', |   ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000'], |     '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['CONV2D', |     '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['CONV2D', |   ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001'], |     '0.063'], ['LASTLEVELMAXPOOL', '0.001'], ['CONV2D', |     '0.063'], ['LASTLEVELMAXPOOL', '0.001'], ['CONV2D', |      ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D', |                   '0.000'], ['LINEAR', '13940736.000'], |                   '0.000'], ['LINEAR', '13940736.000'], |           {'CONV1D', 'SILU', 'GELU', 'FLATTEN', 'TANH', |                                                         |                                                         |
|              |  ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV1D', |                                              '43.649']] |                                              '43.649']] |  ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV1D', |                                               '0.000']] |                                               '0.000']] |  ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV1D', |                                               '0.063']] |                                               '0.063']] |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |               ['LASTLEVELMAXPOOL', '0.000'], ['CONV2D', |               ['LASTLEVELMAXPOOL', '0.000'], ['CONV2D', |              'PERMUTE', 'LINEAR', 'ADAPTIVEAVGPOOL2D'}] |                                                         |                                                         |
|              |        '43.649'], ['SILU', '0.063'], ['GELU', '0.063'], |                                                         |                                                         |         '0.000'], ['SILU', '0.000'], ['GELU', '0.000'], |                                                         |                                                         |         '0.063'], ['SILU', '0.001'], ['GELU', '0.001'], |                                                         |                                                         |       ['CONV1D', '86347087872.000'], ['SILU', '0.000'], |                                    '173190657280.000']] |                                    '173190657280.000']] |                                                         |                                                         |                                                         |
|              |    ['FLATTEN', '0.000'], ['TANH', '0.038'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.000'], ['TANH', '0.000'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.001'], ['TANH', '0.001'], ['PERMUTE', |                                                         |                                                         |       ['GELU', '0.000'], ['FLATTEN', '0.000'], ['TANH', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   '0.000'], ['LINEAR', '43.649'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |              '0.000'], ['PERMUTE', '0.000'], ['LINEAR', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.008']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         |     '60491376640.000'], ['ADAPTIVEAVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   resnet50   |           [['ROIALIGN', '0.008'], ['CONV2D', '43.649'], | [['CONV2D', '87.299'], ['RELU', '0.063'], ['MAXPOOL2D', | [['CONV2D', '87.299'], ['RELU', '0.063'], ['MAXPOOL2D', |            [['ROIALIGN', '0.000'], ['CONV2D', '0.000'], |  [['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |  [['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |            [['ROIALIGN', '0.001'], ['CONV2D', '0.063'], |  [['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |  [['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', | [['ROIALIGN', '0.000'], ['CONV2D', '199270896896.000'], |       [['CONV2D', '1443151872.000'], ['RELU', '0.000'], |      [['CONV2D', '26080239616.000'], ['RELU', '0.000'], |     [{'ROIALIGN', 'LASTLEVELMAXPOOL', 'CONV2D', 'RELU', |            [{'MAXPOOL2D', 'RELU', 'CONV2D'}, {'LINEAR', | [{'CONV2D', 'RELU', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D'}, |
|              |       ['LASTLEVELMAXPOOL', '0.008'], ['RELU', '0.063'], |   '0.008'], ['LINEAR', '87.299'], ['ADAPTIVEAVGPOOL2D', |   '0.008'], ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |       ['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'], |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |   '0.001'], ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], |       ['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |      ['MAXPOOL2D', '0.000'], ['LINEAR', '2048000.000'], |             ['MAXPOOL2D', '0.000'], ['RELU6', '0.000'], |  'CONVTRANSPOSE2D', 'MAXPOOL2D', 'RELU6', 'AVGPOOL2D'}, |                                   'ADAPTIVEAVGPOOL2D'}] |                {'GELU', 'FLATTEN', 'PERMUTE', 'LINEAR', |
|              |  ['CONVTRANSPOSE2D', '43.649'], ['MAXPOOL2D', '0.008'], |                                               '0.008']] |    ['GELU', '0.063'], ['FLATTEN', '0.000'], ['PERMUTE', |   ['CONVTRANSPOSE2D', '0.000'], ['MAXPOOL2D', '0.000'], |                                               '0.000']] |    ['GELU', '0.000'], ['FLATTEN', '0.000'], ['PERMUTE', |   ['CONVTRANSPOSE2D', '0.063'], ['MAXPOOL2D', '0.001'], |                                               '0.001']] |    ['GELU', '0.001'], ['FLATTEN', '0.001'], ['PERMUTE', |      ['CONVTRANSPOSE2D', '12845056.000'], ['MAXPOOL2D', |                         ['ADAPTIVEAVGPOOL2D', '0.000']] |  ['AVGPOOL2D', '0.000'], ['GELU', '0.000'], ['FLATTEN', |           {'CONV1D', 'SILU', 'GELU', 'FLATTEN', 'TANH', |                                                         |                                   'ADAPTIVEAVGPOOL2D'}] |
|              |  ['RELU6', '0.063'], ['AVGPOOL2D', '0.008'], ['CONV1D', |                                                         |   '0.000'], ['LINEAR', '87.299'], ['ADAPTIVEAVGPOOL2D', |  ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], ['CONV1D', |                                                         |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |  ['RELU6', '0.001'], ['AVGPOOL2D', '0.001'], ['CONV1D', |                                                         |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |   '0.000'], ['RELU6', '0.000'], ['AVGPOOL2D', '0.000'], |                                                         |              '0.000'], ['PERMUTE', '0.000'], ['LINEAR', |              'PERMUTE', 'LINEAR', 'ADAPTIVEAVGPOOL2D'}] |                                                         |                                                         |
|              |        '43.649'], ['SILU', '0.063'], ['GELU', '0.063'], |                                                         |                                               '0.008']] |         '0.000'], ['SILU', '0.000'], ['GELU', '0.000'], |                                                         |                                               '0.000']] |         '0.063'], ['SILU', '0.001'], ['GELU', '0.001'], |                                                         |                                               '0.001']] |       ['CONV1D', '86347087872.000'], ['SILU', '0.000'], |                                                         |      '4984696832.000'], ['ADAPTIVEAVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |
|              |    ['FLATTEN', '0.000'], ['TANH', '0.038'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.000'], ['TANH', '0.000'], ['PERMUTE', |                                                         |                                                         |    ['FLATTEN', '0.001'], ['TANH', '0.001'], ['PERMUTE', |                                                         |                                                         |       ['GELU', '0.000'], ['FLATTEN', '0.000'], ['TANH', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   '0.000'], ['LINEAR', '43.649'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |    '0.001'], ['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', |                                                         |                                                         |              '0.000'], ['PERMUTE', '0.000'], ['LINEAR', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.008']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         |     '60491376640.000'], ['ADAPTIVEAVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
