+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
|    vgg16     | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |  [['LINEAR', '21.825'], ['ADAPTIVEAVGPOOL2D', '0.002'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |   [['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |   [['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', '0.001'], |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |     [['LINEAR', '123633664.000'], ['ADAPTIVEAVGPOOL2D', |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |             [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6', | [{'LINEAR', 'ADAPTIVEAVGPOOL2D'}, {'RELU', 'MAXPOOL2D', |     [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', |
|              |      ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'], |  ['CONV2D', '21.825'], ['RELU', '0.016'], ['MAXPOOL2D', |    ['GELU', '0.016'], ['LINEAR', '21.825'], ['FLATTEN', |       ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |     ['GELU', '0.000'], ['LINEAR', '0.000'], ['FLATTEN', |       ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |     ['GELU', '0.001'], ['LINEAR', '0.063'], ['FLATTEN', |                 ['RELU6', '0.000'], ['CONVTRANSPOSE2D', |       '0.000'], ['CONV2D', '15346630656.000'], ['RELU', |        ['GELU', '0.000'], ['LINEAR', '5021560832.000'], |       'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE', |                                              'CONV2D'}] |    'FLATTEN'}, {'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU', |
|              |    ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE', |                                               '0.002']] |   '0.000'], ['AVGPOOL2D', '0.002'], ['RELU6', '0.016'], |     ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE', |                                               '0.000']] |   '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', '0.000'], |     ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE', |                                               '0.001']] |   '0.001'], ['AVGPOOL2D', '0.001'], ['RELU6', '0.001'], |       '12845056.000'], ['CONV2D', '3206865049856.000'], |                       '0.001'], ['MAXPOOL2D', '0.000']] | ['FLATTEN', '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', |          'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR', |                                                         |                                           'MAXPOOL2D'}] |
|              |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH', |                                                         |  ['CONV2D', '21.825'], ['RELU', '0.016'], ['MAXPOOL2D', |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', |                                                         |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |      '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH', |                                                         |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |                ['RELU', '0.002'], ['PERMUTE', '0.000'], |                                                         |       '0.000'], ['CONV2D', '26080239616.000'], ['RELU', |            'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'}, |                                                         |                                                         |
|              |      '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'], |                                                         |                                               '0.002']] |       '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'], |                                                         |                                               '0.000']] |       '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'], |                                                         |                                               '0.001']] |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'], |                                                         |                       '0.002'], ['MAXPOOL2D', '0.000']] |                                           {'ROIALIGN'}] |                                                         |                                                         |
|              |    ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU', |                                                         |                                                         |     ['GELU', '0.004'], ['LINEAR', '7167367424000.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |          '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN', |                                                         |                                                         |          '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |          '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN', |                                                         |                                                         |    ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.002']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   resnet18   | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |  [['LINEAR', '21.825'], ['ADAPTIVEAVGPOOL2D', '0.002'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |   [['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |   [['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', '0.001'], |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |        [['LINEAR', '512000.000'], ['ADAPTIVEAVGPOOL2D', |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |             [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6', | [{'LINEAR', 'ADAPTIVEAVGPOOL2D'}, {'RELU', 'MAXPOOL2D', |     [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', |
|              |      ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'], |  ['CONV2D', '21.825'], ['RELU', '0.016'], ['MAXPOOL2D', |    ['GELU', '0.016'], ['LINEAR', '21.825'], ['FLATTEN', |       ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |     ['GELU', '0.000'], ['LINEAR', '0.000'], ['FLATTEN', |       ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |     ['GELU', '0.001'], ['LINEAR', '0.063'], ['FLATTEN', |                 ['RELU6', '0.000'], ['CONVTRANSPOSE2D', |         '0.000'], ['CONV2D', '895008768.000'], ['RELU', |        ['GELU', '0.000'], ['LINEAR', '5021560832.000'], |       'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE', |                                              'CONV2D'}] |    'FLATTEN'}, {'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU', |
|              |    ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE', |                                               '0.002']] |   '0.000'], ['AVGPOOL2D', '0.002'], ['RELU6', '0.016'], |     ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE', |                                               '0.000']] |   '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', '0.000'], |     ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE', |                                               '0.001']] |   '0.001'], ['AVGPOOL2D', '0.001'], ['RELU6', '0.001'], |       '12845056.000'], ['CONV2D', '3206865049856.000'], |                       '0.000'], ['MAXPOOL2D', '0.000']] | ['FLATTEN', '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', |          'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR', |                                                         |                                           'MAXPOOL2D'}] |
|              |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH', |                                                         |  ['CONV2D', '21.825'], ['RELU', '0.016'], ['MAXPOOL2D', |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', |                                                         |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |      '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH', |                                                         |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |                ['RELU', '0.002'], ['PERMUTE', '0.000'], |                                                         |       '0.000'], ['CONV2D', '26080239616.000'], ['RELU', |            'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'}, |                                                         |                                                         |
|              |      '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'], |                                                         |                                               '0.002']] |       '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'], |                                                         |                                               '0.000']] |       '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'], |                                                         |                                               '0.001']] |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'], |                                                         |                       '0.002'], ['MAXPOOL2D', '0.000']] |                                           {'ROIALIGN'}] |                                                         |                                                         |
|              |    ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU', |                                                         |                                                         |     ['GELU', '0.004'], ['LINEAR', '7167367424000.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |          '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN', |                                                         |                                                         |          '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |          '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN', |                                                         |                                                         |    ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.002']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
| densenet121  | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |          [['AVGPOOL2D', '0.002'], ['CONV2D', '21.825'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |           [['AVGPOOL2D', '0.000'], ['CONV2D', '0.000'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |           [['AVGPOOL2D', '0.001'], ['CONV2D', '0.063'], |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |  [['AVGPOOL2D', '0.000'], ['CONV2D', '2833137664.000'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |             [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6', |              [{'AVGPOOL2D', 'CONV2D', 'LINEAR', 'RELU', |     [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', |
|              |      ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'], |  ['LINEAR', '21.825'], ['RELU', '0.016'], ['MAXPOOL2D', |    ['GELU', '0.016'], ['LINEAR', '21.825'], ['FLATTEN', |       ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |   ['LINEAR', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |     ['GELU', '0.000'], ['LINEAR', '0.000'], ['FLATTEN', |       ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |   ['LINEAR', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |     ['GELU', '0.001'], ['LINEAR', '0.063'], ['FLATTEN', |                 ['RELU6', '0.000'], ['CONVTRANSPOSE2D', |           ['LINEAR', '1024000.000'], ['RELU', '0.000'], |        ['GELU', '0.000'], ['LINEAR', '5021560832.000'], |       'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE', |                                           'MAXPOOL2D'}] |    'FLATTEN'}, {'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU', |
|              |    ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE', |                                               '0.002']] |   '0.000'], ['AVGPOOL2D', '0.002'], ['RELU6', '0.016'], |     ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE', |                                               '0.000']] |   '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', '0.000'], |     ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE', |                                               '0.001']] |   '0.001'], ['AVGPOOL2D', '0.001'], ['RELU6', '0.001'], |       '12845056.000'], ['CONV2D', '3206865049856.000'], |                                 ['MAXPOOL2D', '0.000']] | ['FLATTEN', '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', |          'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR', |                                                         |                                           'MAXPOOL2D'}] |
|              |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH', |                                                         |  ['CONV2D', '21.825'], ['RELU', '0.016'], ['MAXPOOL2D', |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', |                                                         |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |      '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH', |                                                         |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |                ['RELU', '0.002'], ['PERMUTE', '0.000'], |                                                         |       '0.000'], ['CONV2D', '26080239616.000'], ['RELU', |            'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'}, |                                                         |                                                         |
|              |      '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'], |                                                         |                                               '0.002']] |       '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'], |                                                         |                                               '0.000']] |       '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'], |                                                         |                                               '0.001']] |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'], |                                                         |                       '0.002'], ['MAXPOOL2D', '0.000']] |                                           {'ROIALIGN'}] |                                                         |                                                         |
|              |    ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU', |                                                         |                                                         |     ['GELU', '0.004'], ['LINEAR', '7167367424000.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |          '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN', |                                                         |                                                         |          '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |          '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN', |                                                         |                                                         |    ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.002']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|  peanutRCNN  | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |      [['LASTLEVELMAXPOOL', '0.002'], ['RELU', '0.016'], |      [['LASTLEVELMAXPOOL', '0.002'], ['RELU', '0.016'], | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |      [['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], |      [['LASTLEVELMAXPOOL', '0.000'], ['RELU', '0.000'], | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |      [['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'], |      [['LASTLEVELMAXPOOL', '0.001'], ['RELU', '0.001'], | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |      [['LASTLEVELMAXPOOL', '0.015'], ['RELU', '0.000'], |      [['LASTLEVELMAXPOOL', '0.015'], ['RELU', '0.000'], |             [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6', |                [{'LASTLEVELMAXPOOL', 'RELU', 'CONV2D'}, |                [{'LASTLEVELMAXPOOL', 'RELU', 'CONV2D'}, |
|              |      ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'], |    ['CONV2D', '21.825'], ['CONVTRANSPOSE2D', '21.825'], |    ['CONV2D', '21.825'], ['CONVTRANSPOSE2D', '21.825'], |       ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |      ['CONV2D', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |      ['CONV2D', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |       ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |      ['CONV2D', '0.063'], ['CONVTRANSPOSE2D', '0.063'], |      ['CONV2D', '0.063'], ['CONVTRANSPOSE2D', '0.063'], |                 ['RELU6', '0.000'], ['CONVTRANSPOSE2D', |    ['CONV2D', '3180784810240.000'], ['CONVTRANSPOSE2D', |    ['CONV2D', '3180784810240.000'], ['CONVTRANSPOSE2D', |       'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE', | {'CONVTRANSPOSE2D'}, {'FLATTEN', 'ROIALIGN', 'LINEAR'}] | {'CONVTRANSPOSE2D'}, {'FLATTEN', 'ROIALIGN', 'LINEAR'}] |
|              |    ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE', | ['FLATTEN', '0.000'], ['ROIALIGN', '0.002'], ['LINEAR', | ['FLATTEN', '0.000'], ['ROIALIGN', '0.002'], ['LINEAR', |     ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE', | ['FLATTEN', '0.000'], ['ROIALIGN', '0.000'], ['LINEAR', | ['FLATTEN', '0.000'], ['ROIALIGN', '0.000'], ['LINEAR', |     ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE', | ['FLATTEN', '0.001'], ['ROIALIGN', '0.001'], ['LINEAR', | ['FLATTEN', '0.001'], ['ROIALIGN', '0.001'], ['LINEAR', |       '12845056.000'], ['CONV2D', '3206865049856.000'], |     '12845056.000'], ['FLATTEN', '0.000'], ['ROIALIGN', |     '12845056.000'], ['FLATTEN', '0.000'], ['ROIALIGN', |          'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR', |                                                         |                                                         |
|              |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH', |                                              '21.825']] |                                              '21.825']] |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', |                                               '0.000']] |                                               '0.000']] |      '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH', |                                               '0.063']] |                                               '0.063']] |                ['RELU', '0.002'], ['PERMUTE', '0.000'], |                   '0.000'], ['LINEAR', '13940736.000']] |                   '0.000'], ['LINEAR', '13940736.000']] |            'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'}, |                                                         |                                                         |
|              |      '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'], |                                                         |                                                         |       '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'], |                                                         |                                                         |       '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'], |                                                         |                                                         |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'], |                                                         |                                                         |                                           {'ROIALIGN'}] |                                                         |                                                         |
|              |    ['CONV1D', '21.825'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.000'], ['FLATTEN', '0.000'], ['SILU', |                                                         |                                                         |     ['CONV1D', '0.063'], ['FLATTEN', '0.001'], ['SILU', |                                                         |                                                         |     ['GELU', '0.004'], ['LINEAR', '7167367424000.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |          '0.016'], ['MAXPOOL2D', '0.002'], ['ROIALIGN', |                                                         |                                                         |          '0.000'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |          '0.001'], ['MAXPOOL2D', '0.001'], ['ROIALIGN', |                                                         |                                                         |    ['CONV1D', '11626610688.000'], ['FLATTEN', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                               '0.002']] |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                               '0.001']] |                                                         |                                                         | ['SILU', '0.030'], ['MAXPOOL2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   resnet50   | [['LASTLEVELMAXPOOL', '0.002'], ['AVGPOOL2D', '0.002'], |  [['LINEAR', '21.825'], ['ADAPTIVEAVGPOOL2D', '0.002'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], | [['LASTLEVELMAXPOOL', '0.000'], ['AVGPOOL2D', '0.000'], |   [['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], | [['LASTLEVELMAXPOOL', '0.001'], ['AVGPOOL2D', '0.001'], |   [['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', '0.001'], |  [['PERMUTE', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], | [['LASTLEVELMAXPOOL', '0.015'], ['AVGPOOL2D', '0.000'], |       [['LINEAR', '2048000.000'], ['ADAPTIVEAVGPOOL2D', |  [['PERMUTE', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |             [{'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'RELU6', | [{'LINEAR', 'ADAPTIVEAVGPOOL2D'}, {'RELU', 'MAXPOOL2D', |     [{'PERMUTE', 'ADAPTIVEAVGPOOL2D', 'GELU', 'LINEAR', |
|              |      ['RELU6', '0.016'], ['CONVTRANSPOSE2D', '21.825'], |  ['CONV2D', '21.825'], ['RELU', '0.016'], ['MAXPOOL2D', |    ['GELU', '0.016'], ['LINEAR', '21.825'], ['FLATTEN', |       ['RELU6', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |     ['GELU', '0.000'], ['LINEAR', '0.000'], ['FLATTEN', |       ['RELU6', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |     ['GELU', '0.001'], ['LINEAR', '0.063'], ['FLATTEN', |                 ['RELU6', '0.000'], ['CONVTRANSPOSE2D', |        '0.000'], ['CONV2D', '1443151872.000'], ['RELU', |        ['GELU', '0.000'], ['LINEAR', '5021560832.000'], |       'CONVTRANSPOSE2D', 'CONV2D', 'RELU'}, {'PERMUTE', |                                              'CONV2D'}] |    'FLATTEN'}, {'AVGPOOL2D', 'RELU6', 'CONV2D', 'RELU', |
|              |    ['CONV2D', '21.825'], ['RELU', '0.016'], ['PERMUTE', |                                               '0.002']] |   '0.000'], ['AVGPOOL2D', '0.002'], ['RELU6', '0.016'], |     ['CONV2D', '0.000'], ['RELU', '0.000'], ['PERMUTE', |                                               '0.000']] |   '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', '0.000'], |     ['CONV2D', '0.063'], ['RELU', '0.001'], ['PERMUTE', |                                               '0.001']] |   '0.001'], ['AVGPOOL2D', '0.001'], ['RELU6', '0.001'], |       '12845056.000'], ['CONV2D', '3206865049856.000'], |                       '0.000'], ['MAXPOOL2D', '0.000']] | ['FLATTEN', '0.000'], ['AVGPOOL2D', '0.000'], ['RELU6', |          'ADAPTIVEAVGPOOL2D', 'TANH', 'GELU', 'LINEAR', |                                                         |                                           'MAXPOOL2D'}] |
|              |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.002'], ['TANH', |                                                         |  ['CONV2D', '21.825'], ['RELU', '0.016'], ['MAXPOOL2D', |      '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', |                                                         |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |      '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], ['TANH', |                                                         |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['MAXPOOL2D', |                ['RELU', '0.002'], ['PERMUTE', '0.000'], |                                                         |       '0.000'], ['CONV2D', '26080239616.000'], ['RELU', |            'CONV1D', 'FLATTEN', 'SILU'}, {'MAXPOOL2D'}, |                                                         |                                                         |
|              |      '0.010'], ['GELU', '0.016'], ['LINEAR', '21.825'], |                                                         |                                               '0.002']] |       '0.000'], ['GELU', '0.000'], ['LINEAR', '0.000'], |                                                         |                                               '0.000']] |       '0.001'], ['GELU', '0.001'], ['LINEAR', '0.063'], |                                                         |                                               '0.001']] |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['TANH', '0.000'], |                                                         |                       '0.002'], ['MAXPOOL2D', '0.000']] |                                           {'ROIALIGN'}] |                                                         |                                                         |
