+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
|    vgg16     |   [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU', |  [['LINEAR', '21.825'], ['ADAPTIVEAVGPOOL2D', '0.002'], |            [['PERMUTE', '0.000'], ['LINEAR', '21.825'], |    [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU', |   [['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], | [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['FLATTEN', |    [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU', |   [['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', '0.001'], | [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['FLATTEN', |   [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'], |     [['LINEAR', '123633664.000'], ['ADAPTIVEAVGPOOL2D', |    [['PERMUTE', '0.000'], ['LINEAR', '4984696832.000'], |     [{'PERMUTE', 'LINEAR', 'GELU', 'CONV1D', 'FLATTEN', |         [{'LINEAR', 'ADAPTIVEAVGPOOL2D'}, {'MAXPOOL2D', |               [{'PERMUTE', 'LINEAR', 'FLATTEN', 'GELU', |
|              |   '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'], |  ['MAXPOOL2D', '0.002'], ['CONV2D', '21.825'], ['RELU', |                ['FLATTEN', '0.000'], ['GELU', '0.016'], |    '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'], |   ['MAXPOOL2D', '0.000'], ['CONV2D', '0.000'], ['RELU', |      '0.000'], ['GELU', '0.000'], ['ADAPTIVEAVGPOOL2D', |    '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'], |   ['MAXPOOL2D', '0.001'], ['CONV2D', '0.063'], ['RELU', |      '0.001'], ['GELU', '0.001'], ['ADAPTIVEAVGPOOL2D', |       ['GELU', '0.000'], ['CONV1D', '86347087872.000'], |            '0.000'], ['MAXPOOL2D', '0.000'], ['CONV2D', |                ['FLATTEN', '0.000'], ['GELU', '0.000'], |                   'ADAPTIVEAVGPOOL2D', 'SILU', 'TANH'}, |                                      'CONV2D', 'RELU'}] |  'ADAPTIVEAVGPOOL2D'}, {'MAXPOOL2D', 'RELU6', 'CONV2D', |
|              |      ['ADAPTIVEAVGPOOL2D', '0.002'], ['SILU', '0.016'], |                                               '0.016']] | ['ADAPTIVEAVGPOOL2D', '0.002'], ['MAXPOOL2D', '0.002'], |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['SILU', '0.000'], |                                               '0.000']] |   '0.000'], ['MAXPOOL2D', '0.000'], ['RELU6', '0.000'], |      ['ADAPTIVEAVGPOOL2D', '0.001'], ['SILU', '0.001'], |                                               '0.001']] |   '0.001'], ['MAXPOOL2D', '0.001'], ['RELU6', '0.001'], |   ['FLATTEN', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                  '15346630656.000'], ['RELU', '0.001']] | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MAXPOOL2D', '0.000'], |    {'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', 'MAXPOOL2D', |                                                         |                                   'RELU', 'AVGPOOL2D'}] |
|              |       ['TANH', '0.010'], ['CONVTRANSPOSE2D', '21.825'], |                                                         |      ['RELU6', '0.016'], ['CONV2D', '21.825'], ['RELU', |        ['TANH', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |                                                         |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', |        ['TANH', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |                                                         |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['AVGPOOL2D', |                   ['SILU', '0.000'], ['TANH', '0.000'], |                                                         |      ['RELU6', '0.000'], ['CONV2D', '26080239616.000'], |    'RELU6', 'ROIALIGN', 'CONV2D', 'RELU', 'AVGPOOL2D'}] |                                                         |                                                         |
|              |  ['LASTLEVELMAXPOOL', '0.002'], ['MAXPOOL2D', '0.002'], |                                                         |                       '0.016'], ['AVGPOOL2D', '0.002']] |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                               '0.000']] |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                               '0.001']] |                    ['CONVTRANSPOSE2D', '12845056.000'], |                                                         |              ['RELU', '0.002'], ['AVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |
|              |  ['RELU6', '0.016'], ['CONV2D', '21.825'], ['ROIALIGN', |                                                         |                                                         |   ['RELU6', '0.000'], ['CONV2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |   ['RELU6', '0.001'], ['CONV2D', '0.063'], ['ROIALIGN', |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |    '0.002'], ['RELU', '0.016'], ['AVGPOOL2D', '0.002']] |                                                         |                                                         |    '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', '0.000']] |                                                         |                                                         |    '0.001'], ['RELU', '0.001'], ['AVGPOOL2D', '0.001']] |                                                         |                                                         |     ['RELU6', '0.000'], ['CONV2D', '199270896896.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         | ['ROIALIGN', '0.000'], ['RELU', '0.002'], ['AVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   resnet18   |   [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU', |  [['LINEAR', '21.825'], ['ADAPTIVEAVGPOOL2D', '0.002'], |            [['PERMUTE', '0.000'], ['LINEAR', '21.825'], |    [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU', |   [['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], | [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['FLATTEN', |    [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU', |   [['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', '0.001'], | [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['FLATTEN', |   [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'], |        [['LINEAR', '512000.000'], ['ADAPTIVEAVGPOOL2D', |    [['PERMUTE', '0.000'], ['LINEAR', '4984696832.000'], |     [{'PERMUTE', 'LINEAR', 'GELU', 'CONV1D', 'FLATTEN', |         [{'LINEAR', 'ADAPTIVEAVGPOOL2D'}, {'MAXPOOL2D', |               [{'PERMUTE', 'LINEAR', 'FLATTEN', 'GELU', |
|              |   '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'], |  ['MAXPOOL2D', '0.002'], ['CONV2D', '21.825'], ['RELU', |                ['FLATTEN', '0.000'], ['GELU', '0.016'], |    '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'], |   ['MAXPOOL2D', '0.000'], ['CONV2D', '0.000'], ['RELU', |      '0.000'], ['GELU', '0.000'], ['ADAPTIVEAVGPOOL2D', |    '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'], |   ['MAXPOOL2D', '0.001'], ['CONV2D', '0.063'], ['RELU', |      '0.001'], ['GELU', '0.001'], ['ADAPTIVEAVGPOOL2D', |       ['GELU', '0.000'], ['CONV1D', '86347087872.000'], |            '0.000'], ['MAXPOOL2D', '0.000'], ['CONV2D', |                ['FLATTEN', '0.000'], ['GELU', '0.000'], |                   'ADAPTIVEAVGPOOL2D', 'SILU', 'TANH'}, |                                      'CONV2D', 'RELU'}] |  'ADAPTIVEAVGPOOL2D'}, {'MAXPOOL2D', 'RELU6', 'CONV2D', |
|              |      ['ADAPTIVEAVGPOOL2D', '0.002'], ['SILU', '0.016'], |                                               '0.016']] | ['ADAPTIVEAVGPOOL2D', '0.002'], ['MAXPOOL2D', '0.002'], |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['SILU', '0.000'], |                                               '0.000']] |   '0.000'], ['MAXPOOL2D', '0.000'], ['RELU6', '0.000'], |      ['ADAPTIVEAVGPOOL2D', '0.001'], ['SILU', '0.001'], |                                               '0.001']] |   '0.001'], ['MAXPOOL2D', '0.001'], ['RELU6', '0.001'], |   ['FLATTEN', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                    '895008768.000'], ['RELU', '0.000']] | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MAXPOOL2D', '0.000'], |    {'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', 'MAXPOOL2D', |                                                         |                                   'RELU', 'AVGPOOL2D'}] |
|              |       ['TANH', '0.010'], ['CONVTRANSPOSE2D', '21.825'], |                                                         |      ['RELU6', '0.016'], ['CONV2D', '21.825'], ['RELU', |        ['TANH', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |                                                         |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', |        ['TANH', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |                                                         |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['AVGPOOL2D', |                   ['SILU', '0.000'], ['TANH', '0.000'], |                                                         |      ['RELU6', '0.000'], ['CONV2D', '26080239616.000'], |    'RELU6', 'ROIALIGN', 'CONV2D', 'RELU', 'AVGPOOL2D'}] |                                                         |                                                         |
|              |  ['LASTLEVELMAXPOOL', '0.002'], ['MAXPOOL2D', '0.002'], |                                                         |                       '0.016'], ['AVGPOOL2D', '0.002']] |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                               '0.000']] |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                               '0.001']] |                    ['CONVTRANSPOSE2D', '12845056.000'], |                                                         |              ['RELU', '0.002'], ['AVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |
|              |  ['RELU6', '0.016'], ['CONV2D', '21.825'], ['ROIALIGN', |                                                         |                                                         |   ['RELU6', '0.000'], ['CONV2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |   ['RELU6', '0.001'], ['CONV2D', '0.063'], ['ROIALIGN', |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |    '0.002'], ['RELU', '0.016'], ['AVGPOOL2D', '0.002']] |                                                         |                                                         |    '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', '0.000']] |                                                         |                                                         |    '0.001'], ['RELU', '0.001'], ['AVGPOOL2D', '0.001']] |                                                         |                                                         |     ['RELU6', '0.000'], ['CONV2D', '199270896896.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         | ['ROIALIGN', '0.000'], ['RELU', '0.002'], ['AVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
| densenet121  |   [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU', |          [['LINEAR', '21.825'], ['MAXPOOL2D', '0.002'], |            [['PERMUTE', '0.000'], ['LINEAR', '21.825'], |    [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU', |           [['LINEAR', '0.000'], ['MAXPOOL2D', '0.000'], | [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['FLATTEN', |    [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU', |           [['LINEAR', '0.063'], ['MAXPOOL2D', '0.001'], | [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['FLATTEN', |   [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'], |     [['LINEAR', '1024000.000'], ['MAXPOOL2D', '0.000'], |    [['PERMUTE', '0.000'], ['LINEAR', '4984696832.000'], |     [{'PERMUTE', 'LINEAR', 'GELU', 'CONV1D', 'FLATTEN', |             [{'MAXPOOL2D', 'LINEAR', 'CONV2D', 'RELU'}, |               [{'PERMUTE', 'LINEAR', 'FLATTEN', 'GELU', |
|              |   '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'], |  ['CONV2D', '21.825'], ['RELU', '0.016'], ['AVGPOOL2D', |                ['FLATTEN', '0.000'], ['GELU', '0.016'], |    '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'], |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', |      '0.000'], ['GELU', '0.000'], ['ADAPTIVEAVGPOOL2D', |    '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'], |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['AVGPOOL2D', |      '0.001'], ['GELU', '0.001'], ['ADAPTIVEAVGPOOL2D', |       ['GELU', '0.000'], ['CONV1D', '86347087872.000'], |        ['CONV2D', '2833137664.000'], ['RELU', '0.000'], |                ['FLATTEN', '0.000'], ['GELU', '0.000'], |                   'ADAPTIVEAVGPOOL2D', 'SILU', 'TANH'}, |                                          {'AVGPOOL2D'}] |  'ADAPTIVEAVGPOOL2D'}, {'MAXPOOL2D', 'RELU6', 'CONV2D', |
|              |      ['ADAPTIVEAVGPOOL2D', '0.002'], ['SILU', '0.016'], |                                               '0.002']] | ['ADAPTIVEAVGPOOL2D', '0.002'], ['MAXPOOL2D', '0.002'], |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['SILU', '0.000'], |                                               '0.000']] |   '0.000'], ['MAXPOOL2D', '0.000'], ['RELU6', '0.000'], |      ['ADAPTIVEAVGPOOL2D', '0.001'], ['SILU', '0.001'], |                                               '0.001']] |   '0.001'], ['MAXPOOL2D', '0.001'], ['RELU6', '0.001'], |   ['FLATTEN', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                 ['AVGPOOL2D', '0.000']] | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MAXPOOL2D', '0.000'], |    {'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', 'MAXPOOL2D', |                                                         |                                   'RELU', 'AVGPOOL2D'}] |
|              |       ['TANH', '0.010'], ['CONVTRANSPOSE2D', '21.825'], |                                                         |      ['RELU6', '0.016'], ['CONV2D', '21.825'], ['RELU', |        ['TANH', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |                                                         |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', |        ['TANH', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |                                                         |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['AVGPOOL2D', |                   ['SILU', '0.000'], ['TANH', '0.000'], |                                                         |      ['RELU6', '0.000'], ['CONV2D', '26080239616.000'], |    'RELU6', 'ROIALIGN', 'CONV2D', 'RELU', 'AVGPOOL2D'}] |                                                         |                                                         |
|              |  ['LASTLEVELMAXPOOL', '0.002'], ['MAXPOOL2D', '0.002'], |                                                         |                       '0.016'], ['AVGPOOL2D', '0.002']] |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                               '0.000']] |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                               '0.001']] |                    ['CONVTRANSPOSE2D', '12845056.000'], |                                                         |              ['RELU', '0.002'], ['AVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |
|              |  ['RELU6', '0.016'], ['CONV2D', '21.825'], ['ROIALIGN', |                                                         |                                                         |   ['RELU6', '0.000'], ['CONV2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |   ['RELU6', '0.001'], ['CONV2D', '0.063'], ['ROIALIGN', |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |    '0.002'], ['RELU', '0.016'], ['AVGPOOL2D', '0.002']] |                                                         |                                                         |    '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', '0.000']] |                                                         |                                                         |    '0.001'], ['RELU', '0.001'], ['AVGPOOL2D', '0.001']] |                                                         |                                                         |     ['RELU6', '0.000'], ['CONV2D', '199270896896.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         | ['ROIALIGN', '0.000'], ['RELU', '0.002'], ['AVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|  peanutRCNN  |   [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU', |   [['CONVTRANSPOSE2D', '21.825'], ['LINEAR', '21.825'], |   [['CONVTRANSPOSE2D', '21.825'], ['LINEAR', '21.825'], |    [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU', |     [['CONVTRANSPOSE2D', '0.000'], ['LINEAR', '0.000'], |     [['CONVTRANSPOSE2D', '0.000'], ['LINEAR', '0.000'], |    [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU', |     [['CONVTRANSPOSE2D', '0.063'], ['LINEAR', '0.063'], |     [['CONVTRANSPOSE2D', '0.063'], ['LINEAR', '0.063'], |   [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'], |        [['CONVTRANSPOSE2D', '12845056.000'], ['LINEAR', |        [['CONVTRANSPOSE2D', '12845056.000'], ['LINEAR', |     [{'PERMUTE', 'LINEAR', 'GELU', 'CONV1D', 'FLATTEN', |   [{'CONVTRANSPOSE2D', 'LINEAR', 'FLATTEN', 'ROIALIGN', |   [{'CONVTRANSPOSE2D', 'LINEAR', 'FLATTEN', 'ROIALIGN', |
|              |   '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'], |   ['FLATTEN', '0.000'], ['ROIALIGN', '0.002'], ['RELU', |   ['FLATTEN', '0.000'], ['ROIALIGN', '0.002'], ['RELU', |    '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'], |   ['FLATTEN', '0.000'], ['ROIALIGN', '0.000'], ['RELU', |   ['FLATTEN', '0.000'], ['ROIALIGN', '0.000'], ['RELU', |    '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'], |   ['FLATTEN', '0.001'], ['ROIALIGN', '0.001'], ['RELU', |   ['FLATTEN', '0.001'], ['ROIALIGN', '0.001'], ['RELU', |       ['GELU', '0.000'], ['CONV1D', '86347087872.000'], |     '13940736.000'], ['FLATTEN', '0.000'], ['ROIALIGN', |     '13940736.000'], ['FLATTEN', '0.000'], ['ROIALIGN', |                   'ADAPTIVEAVGPOOL2D', 'SILU', 'TANH'}, |                'RELU'}, {'LASTLEVELMAXPOOL', 'CONV2D'}] |                'RELU'}, {'LASTLEVELMAXPOOL', 'CONV2D'}] |
|              |      ['ADAPTIVEAVGPOOL2D', '0.002'], ['SILU', '0.016'], |     '0.016'], ['LASTLEVELMAXPOOL', '0.002'], ['CONV2D', |     '0.016'], ['LASTLEVELMAXPOOL', '0.002'], ['CONV2D', |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['SILU', '0.000'], |     '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['CONV2D', |     '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['CONV2D', |      ['ADAPTIVEAVGPOOL2D', '0.001'], ['SILU', '0.001'], |     '0.001'], ['LASTLEVELMAXPOOL', '0.001'], ['CONV2D', |     '0.001'], ['LASTLEVELMAXPOOL', '0.001'], ['CONV2D', |   ['FLATTEN', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |       '0.000'], ['RELU', '0.000'], ['LASTLEVELMAXPOOL', |       '0.000'], ['RELU', '0.000'], ['LASTLEVELMAXPOOL', |    {'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', 'MAXPOOL2D', |                                                         |                                                         |
|              |       ['TANH', '0.010'], ['CONVTRANSPOSE2D', '21.825'], |                                              '21.825']] |                                              '21.825']] |        ['TANH', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |                                               '0.000']] |                                               '0.000']] |        ['TANH', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |                                               '0.063']] |                                               '0.063']] |                   ['SILU', '0.000'], ['TANH', '0.000'], |               '0.001'], ['CONV2D', '173190657280.000']] |               '0.001'], ['CONV2D', '173190657280.000']] |    'RELU6', 'ROIALIGN', 'CONV2D', 'RELU', 'AVGPOOL2D'}] |                                                         |                                                         |
|              |  ['LASTLEVELMAXPOOL', '0.002'], ['MAXPOOL2D', '0.002'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                                         |                    ['CONVTRANSPOSE2D', '12845056.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |  ['RELU6', '0.016'], ['CONV2D', '21.825'], ['ROIALIGN', |                                                         |                                                         |   ['RELU6', '0.000'], ['CONV2D', '0.000'], ['ROIALIGN', |                                                         |                                                         |   ['RELU6', '0.001'], ['CONV2D', '0.063'], ['ROIALIGN', |                                                         |                                                         |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |    '0.002'], ['RELU', '0.016'], ['AVGPOOL2D', '0.002']] |                                                         |                                                         |    '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', '0.000']] |                                                         |                                                         |    '0.001'], ['RELU', '0.001'], ['AVGPOOL2D', '0.001']] |                                                         |                                                         |     ['RELU6', '0.000'], ['CONV2D', '199270896896.000'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         | ['ROIALIGN', '0.000'], ['RELU', '0.002'], ['AVGPOOL2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                               '0.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   resnet50   |   [['PERMUTE', '0.000'], ['LINEAR', '21.825'], ['GELU', |  [['LINEAR', '21.825'], ['ADAPTIVEAVGPOOL2D', '0.002'], |            [['PERMUTE', '0.000'], ['LINEAR', '21.825'], |    [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['GELU', |   [['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], | [['PERMUTE', '0.000'], ['LINEAR', '0.000'], ['FLATTEN', |    [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['GELU', |   [['LINEAR', '0.063'], ['ADAPTIVEAVGPOOL2D', '0.001'], | [['PERMUTE', '0.001'], ['LINEAR', '0.063'], ['FLATTEN', |   [['PERMUTE', '0.000'], ['LINEAR', '60491376640.000'], |       [['LINEAR', '2048000.000'], ['ADAPTIVEAVGPOOL2D', |    [['PERMUTE', '0.000'], ['LINEAR', '4984696832.000'], |     [{'PERMUTE', 'LINEAR', 'GELU', 'CONV1D', 'FLATTEN', |         [{'LINEAR', 'ADAPTIVEAVGPOOL2D'}, {'MAXPOOL2D', |               [{'PERMUTE', 'LINEAR', 'FLATTEN', 'GELU', |
|              |   '0.016'], ['CONV1D', '21.825'], ['FLATTEN', '0.000'], |  ['MAXPOOL2D', '0.002'], ['CONV2D', '21.825'], ['RELU', |                ['FLATTEN', '0.000'], ['GELU', '0.016'], |    '0.000'], ['CONV1D', '0.000'], ['FLATTEN', '0.000'], |   ['MAXPOOL2D', '0.000'], ['CONV2D', '0.000'], ['RELU', |      '0.000'], ['GELU', '0.000'], ['ADAPTIVEAVGPOOL2D', |    '0.001'], ['CONV1D', '0.063'], ['FLATTEN', '0.001'], |   ['MAXPOOL2D', '0.001'], ['CONV2D', '0.063'], ['RELU', |      '0.001'], ['GELU', '0.001'], ['ADAPTIVEAVGPOOL2D', |       ['GELU', '0.000'], ['CONV1D', '86347087872.000'], |            '0.000'], ['MAXPOOL2D', '0.000'], ['CONV2D', |                ['FLATTEN', '0.000'], ['GELU', '0.000'], |                   'ADAPTIVEAVGPOOL2D', 'SILU', 'TANH'}, |                                      'CONV2D', 'RELU'}] |  'ADAPTIVEAVGPOOL2D'}, {'MAXPOOL2D', 'RELU6', 'CONV2D', |
|              |      ['ADAPTIVEAVGPOOL2D', '0.002'], ['SILU', '0.016'], |                                               '0.016']] | ['ADAPTIVEAVGPOOL2D', '0.002'], ['MAXPOOL2D', '0.002'], |      ['ADAPTIVEAVGPOOL2D', '0.000'], ['SILU', '0.000'], |                                               '0.000']] |   '0.000'], ['MAXPOOL2D', '0.000'], ['RELU6', '0.000'], |      ['ADAPTIVEAVGPOOL2D', '0.001'], ['SILU', '0.001'], |                                               '0.001']] |   '0.001'], ['MAXPOOL2D', '0.001'], ['RELU6', '0.001'], |   ['FLATTEN', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                   '1443151872.000'], ['RELU', '0.000']] | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MAXPOOL2D', '0.000'], |    {'CONVTRANSPOSE2D', 'LASTLEVELMAXPOOL', 'MAXPOOL2D', |                                                         |                                   'RELU', 'AVGPOOL2D'}] |
|              |       ['TANH', '0.010'], ['CONVTRANSPOSE2D', '21.825'], |                                                         |      ['RELU6', '0.016'], ['CONV2D', '21.825'], ['RELU', |        ['TANH', '0.000'], ['CONVTRANSPOSE2D', '0.000'], |                                                         |   ['CONV2D', '0.000'], ['RELU', '0.000'], ['AVGPOOL2D', |        ['TANH', '0.001'], ['CONVTRANSPOSE2D', '0.063'], |                                                         |   ['CONV2D', '0.063'], ['RELU', '0.001'], ['AVGPOOL2D', |                   ['SILU', '0.000'], ['TANH', '0.000'], |                                                         |      ['RELU6', '0.000'], ['CONV2D', '26080239616.000'], |    'RELU6', 'ROIALIGN', 'CONV2D', 'RELU', 'AVGPOOL2D'}] |                                                         |                                                         |
|              |  ['LASTLEVELMAXPOOL', '0.002'], ['MAXPOOL2D', '0.002'], |                                                         |                       '0.016'], ['AVGPOOL2D', '0.002']] |  ['LASTLEVELMAXPOOL', '0.000'], ['MAXPOOL2D', '0.000'], |                                                         |                                               '0.000']] |  ['LASTLEVELMAXPOOL', '0.001'], ['MAXPOOL2D', '0.001'], |                                                         |                                               '0.001']] |                    ['CONVTRANSPOSE2D', '12845056.000'], |                                                         |              ['RELU', '0.002'], ['AVGPOOL2D', '0.000']] |                                                         |                                                         |                                                         |
