+--------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   |                                                A_common |                                                  A_cstm |                                                   A_opt |                                                E_common |                                                  E_cstm |                                                   E_opt |                                                L_common |                                                  L_cstm |                                                   L_opt |                                             Util_common |                                               Util_cstm |                                                Util_opt |                                             chip_common |                                               chip_cstm |                                                chip_opt |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|   resnet18   |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |  [['CONV2D', '2.695'], ['RELU', '0.016'], ['MAXPOOL2D', |    [['PERMUTE', '0.000'], ['CONV2D', '2.695'], ['SILU', |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |  [['CONV2D', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |    [['PERMUTE', '0.000'], ['CONV2D', '0.000'], ['SILU', |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |  [['CONV2D', '0.001'], ['RELU', '0.001'], ['MAXPOOL2D', |    [['PERMUTE', '0.001'], ['CONV2D', '0.001'], ['SILU', |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |        [['CONV2D', '895008768.000'], ['RELU', '0.000'], |   [['PERMUTE', '2.000'], ['CONV2D', '28066169952.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |            [{'CONV2D', 'RELU', 'MAXPOOL2D'}, {'LINEAR', |      [{'PERMUTE', 'CONV2D', 'SILU', 'RELU6', 'SIGMOID', |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |    '0.002'], ['LINEAR', '2.695'], ['ADAPTIVEAVGPOOL2D', |     '0.016'], ['RELU6', '0.016'], ['ADAPTIVEAVGPOOL2D', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |    '0.000'], ['LINEAR', '0.000'], ['ADAPTIVEAVGPOOL2D', |     '0.000'], ['RELU6', '0.000'], ['ADAPTIVEAVGPOOL2D', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |    '0.001'], ['LINEAR', '0.001'], ['ADAPTIVEAVGPOOL2D', |     '0.001'], ['RELU6', '0.001'], ['ADAPTIVEAVGPOOL2D', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |       ['MAXPOOL2D', '0.000'], ['LINEAR', '512000.000'], |                  ['SILU', '0.001'], ['RELU6', '0.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                   'ADAPTIVEAVGPOOL2D'}] |             'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'FLATTEN', |
|              |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                               '0.002']] | '0.002'], ['SIGMOID', '0.010'], ['AVGPOOL2D', '0.002'], |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                               '0.000']] | '0.000'], ['SIGMOID', '0.000'], ['AVGPOOL2D', '0.000'], |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                               '0.001']] | '0.001'], ['SIGMOID', '0.001'], ['AVGPOOL2D', '0.001'], |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                         ['ADAPTIVEAVGPOOL2D', '0.000']] |   ['ADAPTIVEAVGPOOL2D', '0.000'], ['SIGMOID', '0.000'], |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         | 'ADAPTIVEAVGPOOL2D', 'RELU', 'MAXPOOL2D'}, {'ROIALIGN', |
|              |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |  ['FLATTEN', '0.000'], ['RELU', '0.016'], ['MAXPOOL2D', |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |  ['FLATTEN', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |  ['FLATTEN', '0.001'], ['RELU', '0.001'], ['MAXPOOL2D', |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |  ['AVGPOOL2D', '0.000'], ['FLATTEN', '1.000'], ['RELU', |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                       'LINEAR', 'GELU', 'FLATTEN_dup'}] |
|              |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |     '0.002'], ['LASTLEVELMAXPOOL', '0.002'], ['LINEAR', |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |     '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['LINEAR', |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |     '0.001'], ['LASTLEVELMAXPOOL', '0.001'], ['LINEAR', |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |  '0.002'], ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|              |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |     '2.695'], ['GELU', '0.016'], ['ROIALIGN', '0.002'], |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |     '0.000'], ['GELU', '0.000'], ['ROIALIGN', '0.000'], |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |     '0.001'], ['GELU', '0.001'], ['ROIALIGN', '0.001'], |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |        '0.005'], ['LINEAR', '5148315648.000'], ['GELU', |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                               ['FLATTEN_dup', '0.000']] |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                               ['FLATTEN_dup', '0.000']] |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                               ['FLATTEN_dup', '0.001']] | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |        '0.000'], ['ROIALIGN', '0.000'], ['FLATTEN_dup', |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                               '1.000']] |                                                         |                                                         |                                                         |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
| densenet121  |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |           [['CONV2D', '2.695'], ['AVGPOOL2D', '0.002'], |    [['PERMUTE', '0.000'], ['CONV2D', '2.695'], ['SILU', |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |           [['CONV2D', '0.000'], ['AVGPOOL2D', '0.000'], |    [['PERMUTE', '0.000'], ['CONV2D', '0.000'], ['SILU', |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |           [['CONV2D', '0.001'], ['AVGPOOL2D', '0.001'], |    [['PERMUTE', '0.001'], ['CONV2D', '0.001'], ['SILU', |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |  [['CONV2D', '2833137664.000'], ['AVGPOOL2D', '0.000'], |   [['PERMUTE', '2.000'], ['CONV2D', '28066169952.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |              [{'CONV2D', 'AVGPOOL2D', 'LINEAR', 'RELU', |      [{'PERMUTE', 'CONV2D', 'SILU', 'RELU6', 'SIGMOID', |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |   ['LINEAR', '2.695'], ['RELU', '0.016'], ['MAXPOOL2D', |     '0.016'], ['RELU6', '0.016'], ['ADAPTIVEAVGPOOL2D', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |   ['LINEAR', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |     '0.000'], ['RELU6', '0.000'], ['ADAPTIVEAVGPOOL2D', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |   ['LINEAR', '0.001'], ['RELU', '0.001'], ['MAXPOOL2D', |     '0.001'], ['RELU6', '0.001'], ['ADAPTIVEAVGPOOL2D', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |           ['LINEAR', '1024000.000'], ['RELU', '0.000'], |                  ['SILU', '0.001'], ['RELU6', '0.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                           'MAXPOOL2D'}] |             'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'FLATTEN', |
|              |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], |                                               '0.002']] | '0.002'], ['SIGMOID', '0.010'], ['AVGPOOL2D', '0.002'], |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], |                                               '0.000']] | '0.000'], ['SIGMOID', '0.000'], ['AVGPOOL2D', '0.000'], |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], |                                               '0.001']] | '0.001'], ['SIGMOID', '0.001'], ['AVGPOOL2D', '0.001'], |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |                                 ['MAXPOOL2D', '0.000']] |   ['ADAPTIVEAVGPOOL2D', '0.000'], ['SIGMOID', '0.000'], |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         | 'ADAPTIVEAVGPOOL2D', 'RELU', 'MAXPOOL2D'}, {'ROIALIGN', |
|              |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                                         |  ['FLATTEN', '0.000'], ['RELU', '0.016'], ['MAXPOOL2D', |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                                         |  ['FLATTEN', '0.000'], ['RELU', '0.000'], ['MAXPOOL2D', |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                                         |  ['FLATTEN', '0.001'], ['RELU', '0.001'], ['MAXPOOL2D', |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |                                                         |  ['AVGPOOL2D', '0.000'], ['FLATTEN', '1.000'], ['RELU', |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |                       'LINEAR', 'GELU', 'FLATTEN_dup'}] |
|              |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |     '0.002'], ['LASTLEVELMAXPOOL', '0.002'], ['LINEAR', |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |     '0.000'], ['LASTLEVELMAXPOOL', '0.000'], ['LINEAR', |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |     '0.001'], ['LASTLEVELMAXPOOL', '0.001'], ['LINEAR', |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         |  '0.002'], ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                                                         |
|              |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |     '2.695'], ['GELU', '0.016'], ['ROIALIGN', '0.002'], |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |     '0.000'], ['GELU', '0.000'], ['ROIALIGN', '0.000'], |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |     '0.001'], ['GELU', '0.001'], ['ROIALIGN', '0.001'], |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |        '0.005'], ['LINEAR', '5148315648.000'], ['GELU', |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |                               ['FLATTEN_dup', '0.000']] |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |                               ['FLATTEN_dup', '0.000']] |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |                               ['FLATTEN_dup', '0.001']] | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |        '0.000'], ['ROIALIGN', '0.000'], ['FLATTEN_dup', |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                                                         |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                                                         |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                                                         |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |                                               '1.000']] |                                                         |                                                         |                                                         |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
|  peanutRCNN  |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |       [['CONVTRANSPOSE2D', '2.695'], ['RELU', '0.016'], |       [['CONVTRANSPOSE2D', '2.695'], ['RELU', '0.016'], |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |       [['CONVTRANSPOSE2D', '0.000'], ['RELU', '0.000'], |       [['CONVTRANSPOSE2D', '0.000'], ['RELU', '0.000'], |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |       [['CONVTRANSPOSE2D', '0.001'], ['RELU', '0.001'], |       [['CONVTRANSPOSE2D', '0.001'], ['RELU', '0.001'], |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |          [['CONVTRANSPOSE2D', '12845056.000'], ['RELU', |          [['CONVTRANSPOSE2D', '12845056.000'], ['RELU', |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |                [{'CONVTRANSPOSE2D', 'RELU'}, {'CONV2D', |   [{'CONVTRANSPOSE2D', 'RELU'}, {'RELU_dup', 'PERMUTE', |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |     ['CONV2D', '2.695'], ['LASTLEVELMAXPOOL', '0.002'], |     ['PERMUTE', '0.000'], ['CONV2D', '2.695'], ['SILU', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |     ['CONV2D', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |     ['PERMUTE', '0.000'], ['CONV2D', '0.000'], ['SILU', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |     ['CONV2D', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |     ['PERMUTE', '0.001'], ['CONV2D', '0.001'], ['SILU', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |              '0.000'], ['CONV2D', '1060255032576.000'], |              '0.000'], ['PERMUTE', '2.000'], ['CONV2D', |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', | 'LASTLEVELMAXPOOL'}, {'ROIALIGN', 'LINEAR', 'FLATTEN'}] |                   'CONV2D', 'SILU', 'RELU6', 'SIGMOID', |
|              |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.016'], | ['ROIALIGN', '0.002'], ['LINEAR', '2.695'], ['FLATTEN', |     '0.016'], ['RELU6', '0.016'], ['ADAPTIVEAVGPOOL2D', |     '0.000'], ['PERMUTE', '0.000'], ['RELU6', '0.000'], | ['ROIALIGN', '0.000'], ['LINEAR', '0.000'], ['FLATTEN', |     '0.000'], ['RELU6', '0.000'], ['ADAPTIVEAVGPOOL2D', |     '0.001'], ['PERMUTE', '0.001'], ['RELU6', '0.001'], | ['ROIALIGN', '0.001'], ['LINEAR', '0.001'], ['FLATTEN', |     '0.001'], ['RELU6', '0.001'], ['ADAPTIVEAVGPOOL2D', |   ['FLATTEN', '2.000'], ['PERMUTE', '2.000'], ['RELU6', |   ['LASTLEVELMAXPOOL', '0.005'], ['ROIALIGN', '0.000'], |      '1060255032576.000'], ['SILU', '0.001'], ['RELU6', |       'TANH', 'FLATTEN', 'ADAPTIVEAVGPOOL2D', 'LINEAR', |                                                         |             'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'FLATTEN', |
|              |    ['ROIALIGN', '0.002'], ['TANH', '0.010'], ['LINEAR', |                                               '0.000']] | '0.002'], ['SIGMOID', '0.010'], ['AVGPOOL2D', '0.002'], |    ['ROIALIGN', '0.000'], ['TANH', '0.000'], ['LINEAR', |                                               '0.000']] | '0.000'], ['SIGMOID', '0.000'], ['AVGPOOL2D', '0.000'], |    ['ROIALIGN', '0.001'], ['TANH', '0.001'], ['LINEAR', |                                               '0.001']] | '0.001'], ['SIGMOID', '0.001'], ['AVGPOOL2D', '0.001'], |     '0.000'], ['ROIALIGN', '0.000'], ['TANH', '0.000'], |       ['LINEAR', '13940736.000'], ['FLATTEN', '1.000']] |   '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], ['SIGMOID', |      'MAXPOOL2D'}, {'MEANSHIFT', 'CONV2D', 'UPSAMPLER', |                                                         |         'ADAPTIVEAVGPOOL2D', 'MAXPOOL2D'}, {'ROIALIGN', |
|              |    '2.695'], ['MAXPOOL2D', '0.002'], ['SILU', '0.016'], |                                                         |            ['FLATTEN', '0.000'], ['RELU_dup', '0.016'], |    '0.000'], ['MAXPOOL2D', '0.000'], ['SILU', '0.000'], |                                                         |            ['FLATTEN', '0.000'], ['RELU_dup', '0.000'], |    '0.001'], ['MAXPOOL2D', '0.001'], ['SILU', '0.001'], |                                                         |            ['FLATTEN', '0.001'], ['RELU_dup', '0.001'], |          ['LINEAR', '3378493797376.000'], ['MAXPOOL2D', |                                                         | '0.000'], ['AVGPOOL2D', '0.000'], ['FLATTEN', '1.000'], |        'LASTLEVELMAXPOOL'}, {'CONVTRANSPOSE1D', 'RELU', |                                                         |                       'LINEAR', 'GELU', 'FLATTEN_dup'}] |
|              |   ['SIGMOID', '0.010'], ['ADAPTIVEAVGPOOL2D', '0.002'], |                                                         |  ['MAXPOOL2D', '0.002'], ['LASTLEVELMAXPOOL', '0.002'], |   ['SIGMOID', '0.000'], ['ADAPTIVEAVGPOOL2D', '0.000'], |                                                         |  ['MAXPOOL2D', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |   ['SIGMOID', '0.001'], ['ADAPTIVEAVGPOOL2D', '0.001'], |                                                         |  ['MAXPOOL2D', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |      '0.000'], ['SILU', '0.039'], ['SIGMOID', '0.000'], |                                                         |          ['RELU_dup', '0.002'], ['MAXPOOL2D', '0.000'], |                        'AVGPOOL2D', 'CONVTRANSPOSE2D'}] |                                                         |                                                         |
|              |            ['MEANSHIFT', '0.001'], ['CONV2D', '2.695'], |                                                         |    ['LINEAR', '2.695'], ['GELU', '0.016'], ['ROIALIGN', |            ['MEANSHIFT', '0.000'], ['CONV2D', '0.000'], |                                                         |    ['LINEAR', '0.000'], ['GELU', '0.000'], ['ROIALIGN', |            ['MEANSHIFT', '0.001'], ['CONV2D', '0.001'], |                                                         |    ['LINEAR', '0.001'], ['GELU', '0.001'], ['ROIALIGN', | ['ADAPTIVEAVGPOOL2D', '0.000'], ['MEANSHIFT', '0.000'], |                                                         |               ['LASTLEVELMAXPOOL', '0.005'], ['LINEAR', |                                                         |                                                         |                                                         |
|              |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.002'], |                                                         |                     '0.002'], ['FLATTEN_dup', '0.000']] |  ['UPSAMPLER', '0.000'], ['LASTLEVELMAXPOOL', '0.000'], |                                                         |                     '0.000'], ['FLATTEN_dup', '0.000']] |  ['UPSAMPLER', '0.001'], ['LASTLEVELMAXPOOL', '0.001'], |                                                         |                     '0.001'], ['FLATTEN_dup', '0.001']] |          ['CONV2D', '1149883468832.000'], ['UPSAMPLER', |                                                         |        '13940736.000'], ['GELU', '0.000'], ['ROIALIGN', |                                                         |                                                         |                                                         |
|              |        ['CONVTRANSPOSE1D', '2.695'], ['RELU', '0.016'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.000'], ['RELU', '0.000'], |                                                         |                                                         |        ['CONVTRANSPOSE1D', '0.001'], ['RELU', '0.001'], |                                                         |                                                         |                '1.000'], ['LASTLEVELMAXPOOL', '0.005'], |                                                         |                     '0.000'], ['FLATTEN_dup', '1.000']] |                                                         |                                                         |                                                         |
|              |   ['AVGPOOL2D', '0.002'], ['CONVTRANSPOSE2D', '2.695']] |                                                         |                                                         |   ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', '0.000']] |                                                         |                                                         |   ['AVGPOOL2D', '0.001'], ['CONVTRANSPOSE2D', '0.001']] |                                                         |                                                         |    ['CONVTRANSPOSE1D', '49152.000'], ['RELU', '0.030'], |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |             ['AVGPOOL2D', '0.000'], ['CONVTRANSPOSE2D', |                                                         |                                                         |                                                         |                                                         |                                                         |
|              |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                                         |                                        '12845056.000']] |                                                         |                                                         |                                                         |                                                         |                                                         |
| mobilenetv2  |      [['CONV1D', '2.695'], ['GELU', '0.016'], ['PRELU', |    [['CONV2D', '2.695'], ['RELU6', '0.016'], ['LINEAR', |    [['PERMUTE', '0.000'], ['CONV2D', '2.695'], ['SILU', |      [['CONV1D', '0.000'], ['GELU', '0.000'], ['PRELU', |    [['CONV2D', '0.000'], ['RELU6', '0.000'], ['LINEAR', |    [['PERMUTE', '0.000'], ['CONV2D', '0.000'], ['SILU', |      [['CONV1D', '0.001'], ['GELU', '0.001'], ['PRELU', |    [['CONV2D', '0.001'], ['RELU6', '0.001'], ['LINEAR', |    [['PERMUTE', '0.001'], ['CONV2D', '0.001'], ['SILU', |      [['CONV1D', '20458242048.000'], ['GELU', '0.317'], |       [['CONV2D', '299494272.000'], ['RELU6', '0.000'], |   [['PERMUTE', '2.000'], ['CONV2D', '28066169952.000'], |       [{'CONV1D', 'GELU', 'PRELU'}, {'PERMUTE', 'SILU', |                       [{'CONV2D'}, {'RELU6', 'LINEAR'}] |      [{'PERMUTE', 'CONV2D', 'SILU', 'RELU6', 'SIGMOID', |
|              |    '0.016'], ['MOBILEBERTPOOLER', '0.002'], ['FLATTEN', |                                               '2.695']] |     '0.016'], ['RELU6', '0.016'], ['ADAPTIVEAVGPOOL2D', |    '0.000'], ['MOBILEBERTPOOLER', '0.000'], ['FLATTEN', |                                               '0.000']] |     '0.000'], ['RELU6', '0.000'], ['ADAPTIVEAVGPOOL2D', |    '0.001'], ['MOBILEBERTPOOLER', '0.001'], ['FLATTEN', |                                               '0.001']] |     '0.001'], ['RELU6', '0.001'], ['ADAPTIVEAVGPOOL2D', |      ['PRELU', '0.000'], ['MOBILEBERTPOOLER', '0.000'], |                              ['LINEAR', '1280000.000']] |                  ['SILU', '0.001'], ['RELU6', '0.000'], |     'RELU6', 'ROIALIGN', 'SIGMOID', 'MOBILEBERTPOOLER', |                                                         |             'LASTLEVELMAXPOOL', 'AVGPOOL2D', 'FLATTEN', |
