+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
|  Algorithm   | ANC-Gen | ANC-Cstm | ANC-Opt | AEC-Gen | AEC-Cstm | AEC-Opt | CNU-Gen | CNU-Cstm | CNU-Opt | CEU-Gen | CEU-Cstm | CEU-Opt |                                              Config-Gen |                                             Config-Cstm |                                              Config-Opt |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |          ['CONVTRANSPOSE1D', 'RELU', 'CONV1D', 'PRELU'] |          ['CONVTRANSPOSE1D', 'RELU', 'CONV1D', 'PRELU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|    effnet    | 100.000 |  100.000 | 100.000 |  23.252 |   81.698 |  99.517 |   0.227 |    1.000 |   0.333 |   0.143 |    1.000 |   0.261 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                 ['CONV2D', 'SILU', 'SIGMOID', 'LINEAR', |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                    'ADAPTIVEAVGPOOL2D'] | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |      'RELU', 'MAXPOOL2D', 'LASTLEVELMAXPOOL', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                      'GELU', 'ROIALIGN', 'FLATTEN_dup'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|  mobilellm   | 100.000 |  100.000 | 100.000 | 100.000 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.071 |    1.000 |   0.333 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                                      ['SILU', 'LINEAR'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|     opt      | 100.000 |  100.000 | 100.000 |  97.333 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.036 |    1.000 |   0.333 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                                      ['RELU', 'LINEAR'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|    gptneo    | 100.000 |  100.000 | 100.000 |  98.837 |  100.000 | 100.000 |   0.091 |    1.000 |   0.333 |   0.036 |    1.000 |   0.333 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                                      ['LINEAR', 'GELU'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|  distilbert  | 100.000 |  100.000 | 100.000 |  13.337 |  100.000 | 100.000 |   0.136 |    1.000 |   0.500 |   0.071 |    1.000 |   0.500 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |                  ['RELU', 'LINEAR', 'MOBILEBERTPOOLER'] |  ['SILU', 'MOBILEBERTPOOLER', 'TANH', 'LINEAR', 'RELU', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                                         |                                                 'GELU'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
|    vgg11     | 100.000 |  100.000 | 100.000 |   0.306 |   99.747 |  99.747 |   0.227 |    1.000 |   0.333 |   0.071 |    1.000 |   0.174 |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |                {'row_PE': 16, 'col_PE': 16, 'n_SA': 16, |
|              |         |          |         |         |          |         |         |          |         |         |          |         |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |            'no_modules_act': 16, 'no_modules_pool': 16} |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       ['PRELU', 'MOBILEBERTPOOLER', 'LASTLEVELMAXPOOL', |               ['CONV2D', 'RELU', 'MAXPOOL2D', 'LINEAR', |                  ['PERMUTE', 'CONV2D', 'SILU', 'RELU6', |
|              |         |          |         |         |          |         |         |          |         |         |          |         | 'FLATTEN', 'UPSAMPLER', 'CONVTRANSPOSE1D', 'MEANSHIFT', |                                    'ADAPTIVEAVGPOOL2D'] | 'ADAPTIVEAVGPOOL2D', 'SIGMOID', 'AVGPOOL2D', 'FLATTEN', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |       'PERMUTE', 'RELU6', 'ROIALIGN', 'TANH', 'CONV1D', |                                                         |      'RELU', 'MAXPOOL2D', 'LASTLEVELMAXPOOL', 'LINEAR', |
|              |         |          |         |         |          |         |         |          |         |         |          |         |     'AVGPOOL2D', 'LINEAR', 'RELU', 'MAXPOOL2D', 'GELU', |                                                         |                      'GELU', 'ROIALIGN', 'FLATTEN_dup'] |
|              |         |          |         |         |          |         |         |          |         |         |          |         |         'CONVTRANSPOSE2D', 'SILU', 'CONV2D', 'SIGMOID', |                                                         |                                                         |
|              |         |          |         |         |          |         |         |          |         |         |          |         |                                    'ADAPTIVEAVGPOOL2D'] |                                                         |                                                         |
+--------------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------+----------+---------+---------------------------------------------------------+---------------------------------------------------------+---------------------------------------------------------+
